gene_id,probe_seq,probe_id,included,region
ENSMUSG00000040533,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040533|Matn1|6c2e7f8,TRUE,unspliced
ENSMUSG00000028581,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028581|Laptm5|095113f,TRUE,unspliced
ENSMUSG00000028580,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028580|Pum1|eb40b36,TRUE,unspliced
ENSMUSG00000078532,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000078532|Nkain1|f87dacb,TRUE,unspliced
ENSMUSG00000028778,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028778|Hcrtr1|63bde48,TRUE,unspliced
ENSMUSG00000028779,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028779|Pef1|8e1fba6,TRUE,unspliced
ENSMUSG00000028782,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028782|Adgrb2|1b993ba,TRUE,unspliced
ENSMUSG00000028790,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028790|Khdrbs1|c62a0a0,TRUE,unspliced
ENSMUSG00000053730,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053730|Tmem39b|b8ba3d9,TRUE,unspliced
ENSMUSG00000003731,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000003731|Kpna6|42e0bbd,TRUE,unspliced
ENSMUSG00000053841,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 6950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053841|Txlna|02d40a5,TRUE,unspliced
ENSMUSG00000028795,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028795|Ccdc28b|b80d329,TRUE,unspliced
ENSMUSG00000028798,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028798|Eif3i|ce0a834,TRUE,unspliced
ENSMUSG00000050493,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000050493|Fam167b|38102ad,TRUE,unspliced
ENSMUSG00000000409,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000000409|Lck|2d04941,TRUE,unspliced
ENSMUSG00000019777,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000019777|Hdac2|aa582a9,TRUE,unspliced
ENSMUSG00000047945,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047945|Marcksl1|70b15fe,TRUE,unspliced
ENSMUSG00000078554,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000078554|Fam229a|9b22f58,TRUE,unspliced
ENSMUSG00000000411,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000000411|Tssk3|da7d561,TRUE,unspliced
ENSMUSG00000040859,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000040859|Bsdc1|1e1ace9,TRUE,unspliced
ENSMUSG00000001333,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001333|Sync|6925948,TRUE,unspliced
ENSMUSG00000001334,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001334|Fndc5|a2337e6,TRUE,unspliced
ENSMUSG00000028785,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028785|Hpca|1c997de,TRUE,unspliced
ENSMUSG00000028793,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028793|Rnf19b|45bafff,TRUE,unspliced
ENSMUSG00000041000,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041000|Trim62|1c3dc63,TRUE,unspliced
ENSMUSG00000028799,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028799|Zfp362|71b8b6a,TRUE,unspliced
ENSMUSG00000028796,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028796|Phc2|b6e044d,TRUE,unspliced
ENSMUSG00000028804,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028804|Csmd2|b2b3ce1,TRUE,unspliced
ENSMUSG00000042357,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042357|Gjb5|496a8de,TRUE,unspliced
ENSMUSG00000042380,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042380|Smim12|ba980a3,TRUE,unspliced
ENSMUSG00000042388,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 7950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042388|Dlgap3|a76c3a1,TRUE,unspliced
ENSMUSG00000042408,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042408|Zmym6|7ecc554,TRUE,unspliced
ENSMUSG00000042446,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042446|Zmym4|9ee4ba9,TRUE,unspliced
ENSMUSG00000028830,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028830|AU040320|4434eb3,TRUE,unspliced
ENSMUSG00000028833,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028833|Ncdn|4d96dd2,TRUE,unspliced
ENSMUSG00000073755,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000073755|5730409E04Rik|8f87882,TRUE,unspliced
ENSMUSG00000042489,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042489|Clspn|2a53d88,TRUE,unspliced
ENSMUSG00000042500,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042500|Ago4|c34a8ff,TRUE,unspliced
ENSMUSG00000041530,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041530|Ago1|bcbea61,TRUE,unspliced
ENSMUSG00000028842,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028842|Ago3|adcc46a,TRUE,unspliced
ENSMUSG00000028845,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028845|Tekt2|1614600,TRUE,unspliced
ENSMUSG00000056174,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000056174|Col8a2|456ecd4,TRUE,unspliced
ENSMUSG00000028849,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028849|Map7d1|6a167b8,TRUE,unspliced
ENSMUSG00000043962,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000043962|Thrap3|80f2432,TRUE,unspliced
ENSMUSG00000073758,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000073758|Sh3d21|a32db54,TRUE,unspliced
ENSMUSG00000042608,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042608|Stk40|7cc41b1,TRUE,unspliced
ENSMUSG00000050188,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000050188|Lsm10|a942634,TRUE,unspliced
ENSMUSG00000028863,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028863|Meaf6|97476b5,TRUE,unspliced
ENSMUSG00000042763,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042763|Maneal|0582e27,TRUE,unspliced
ENSMUSG00000028890,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 8950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028890|Mtf1|0211204,TRUE,unspliced
ENSMUSG00000028894,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028894|Inpp5b|88034d7,TRUE,unspliced
ENSMUSG00000028902,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028902|Sf3a3|8c97eb0,TRUE,unspliced
ENSMUSG00000026864,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026864|Hspa5|50f839d,TRUE,unspliced
ENSMUSG00000028646,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028646|Rragc|a323a9f,TRUE,unspliced
ENSMUSG00000028647,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028647|Mycbp|24b6d91,TRUE,unspliced
ENSMUSG00000046093,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000046093|Hpcal4|b46aaa6,TRUE,unspliced
ENSMUSG00000022035,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000022035|Ccdc25|3b40da2,TRUE,unspliced
ENSMUSG00000028651,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028651|Ppie|7bb956c,TRUE,unspliced
ENSMUSG00000032726,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032726|Bmp8a|3de9852,TRUE,unspliced
ENSMUSG00000028654,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028654|Mycl|95bcb6d,TRUE,unspliced
ENSMUSG00000028655,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028655|Mfsd2a|105cd90,TRUE,unspliced
ENSMUSG00000049878,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049878|Rlf|8c40e28,TRUE,unspliced
ENSMUSG00000078577,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000078577|Tmco2|ee65bed,TRUE,unspliced
ENSMUSG00000043207,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000043207|Zmpste24|f172757,TRUE,unspliced
ENSMUSG00000032897,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032897|Nfyc|f7ca5f9,TRUE,unspliced
ENSMUSG00000070803,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000070803|Cited4|df8a875,TRUE,unspliced
ENSMUSG00000020349,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020349|Ppp2ca|e38544c,TRUE,unspliced
ENSMUSG00000028633,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028633|Ctps|3353dab,TRUE,unspliced
ENSMUSG00000047518,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000047518|Slfnl1|a13dbb9,TRUE,unspliced
ENSMUSG00000052135,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 9950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000052135|Foxo6|a0b4b95,TRUE,unspliced
ENSMUSG00000115115,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 10000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000115115|AL607142.1|c93bfa1,TRUE,unspliced
ENSMUSG00000032998,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 10050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032998|Foxj3|68d6b00,TRUE,unspliced
ENSMUSG00000048899,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 10100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000048899|Rimkla|c0004da,TRUE,unspliced
ENSMUSG00000028636,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 10150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028636|Ppcs|bfdcd3c,TRUE,unspliced
